<?xml version='1.0' encoding='UTF-8'?>
<partial-response id="j_id1"><changes><update id="form:messages"><![CDATA[<span id="form:messages"></span><script id="form:messages_s" type="text/javascript">PrimeFaces.cw("Growl","widget_form_messages",{id:"form:messages",sticky:false,life:5000,escape:false,keepAlive:false,msgs:[{summary:"Error en busqueda de reporte.",detail:"Intente nuevamente.",severity:'error',severityText:'Error'}]});</script>]]></update><update id="form:tablaComparativoPlanCuota"><![CDATA[<div id="form:tablaComparativoPlanCuota" class="ui-datatable ui-widget ui-datatable-striped ui-datatable-sm ui-datatable-gridlines ui-datatable-reflow" style="null;visibility:hidden;"><label id="form:tablaComparativoPlanCuota_reflowDD_label" for="form:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-label">Ordenar</label><select id="form:tablaComparativoPlanCuota_reflowDD" name="form:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-dropdown ui-state-default" autocomplete="off"><option value="0_0">Facturado (US$) Ascendente</option><option value="0_1">Facturado (US$) Descendente</option><option value="1_0">Diferencia Plan Vs Facturado (US$) Ascendente</option><option value="1_1">Diferencia Plan Vs Facturado (US$) Descendente</option><option value="2_0">Plan (US$) Ascendente</option><option value="2_1">Plan (US$) Descendente</option><option value="3_0">Sub Ascendente</option><option value="3_1">Sub Descendente</option></select><div class="ui-datatable-header ui-widget-header ui-corner-top">
								<div class="customers-table-header">
									
									<div class="col-12 lg:col-2">Total de Resultados: 0
									</div>

									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>

									<div class="col-12 lg:col-1"><button id="form:tablaComparativoPlanCuota:verGrafico" name="form:tablaComparativoPlanCuota:verGrafico" class="ui-button ui-widget ui-state-default ui-corner-all ui-button-icon-only ui-state-disabled" onclick="PrimeFaces.ab({s:&quot;form:tablaComparativoPlanCuota:verGrafico&quot;,f:&quot;form&quot;,u:&quot;form:grafico&quot;,onco:function(xhr,status,args,data){PF('grafico').show();}});return false;" style="background: transparent; border: none;" title="Ver Gráfico" type="submit" disabled="disabled"><span class="ui-button-icon-left ui-icon ui-c vergrafico"></span><span class="ui-button-text ui-c">Ver Gráfico</span></button><script id="form:tablaComparativoPlanCuota:verGrafico_s" type="text/javascript">PrimeFaces.cw("CommandButton","widget_form_tablaComparativoPlanCuota_verGrafico",{id:"form:tablaComparativoPlanCuota:verGrafico"});</script>
									</div>

									<div class="col-12 lg:col-1"><script type="text/javascript" src="/DenarioPremium/javax.faces.resource/jsf.js.xhtml?ln=javax.faces"></script><a href="#" title="Exportar Reporte" onclick="mojarra.jsfcljs(document.getElementById('form'),{'form:tablaComparativoPlanCuota:j_idt141':'form:tablaComparativoPlanCuota:j_idt141'},'');return false"><img id="form:tablaComparativoPlanCuota:j_idt142" src="/DenarioPremium/javax.faces.resource/excelexport.png.xhtml?ln=imagenes" alt="" height="30" /></a>

									</div>

