javax.faces.partial.ajax=true&javax.faces.source=form%3Aj_idt115%3Aajax&javax.faces.partial.execute=%40all&javax.faces.partial.render=form%3AtablaComparativoPlanCuota+form%3Amessages&form%3Aj_idt115%3Aajax=form%3Aj_idt115%3Aajax&form=form&form%3Aj_idt115%3AidRol_focus=&form%3Aj_idt115%3AidRol_input=7&form%3Aj_idt115%3Aclasificacion_focus=&form%3Aj_idt115%3Aclasificacion_input=L%C3%ADneas+de+producto-2-Proveedor&form%3Aj_idt115%3AcheckboxValor_focus=&form%3Aj_idt115%3AcheckboxValor=120038&form%3Aj_idt115%3AcheckboxValor=120073&form%3Aj_idt115%3AcheckboxValor=170073&form%3Aj_idt115%3AcheckboxValor=120075&form%3Aj_idt115%3AcheckboxValor=120060&form%3Aj_idt115%3AcheckboxValor=160060&form%3Aj_idt115%3AcheckboxValor=120071&form%3Aj_idt115%3AcheckboxValor=120076&form%3Aj_idt115%3AcheckboxValor=020033&form%3Aj_idt115%3AcheckboxValor=130044&form%3Aj_idt115%3AcheckboxValor=030044&form%3Aj_idt115%3AcheckboxValor=050044&form%3Aj_idt115%3AcheckboxValor=010059&form%3Aj_idt115%3AcheckboxValor=020059&form%3Aj_idt115%3AcheckboxValor=120029&form%3Aj_idt115%3AcheckboxValor=010029&form%3Aj_idt115%3AcheckboxValor=020029&form%3Aj_idt115%3AcheckboxValor=030066&form%3Aj_idt115%3AcheckboxValor=080066&form%3Aj_idt115%3AcheckboxValor=010066&form%3Aj_idt115%3AcheckboxValor=050066&form%3Aj_idt115%3AcheckboxValor=020066&form%3Aj_idt115%3AcheckboxValor=040066&form%3Aj_idt115%3AcheckboxValor=160066&form%3Aj_idt115%3AcheckboxValor=080074&form%3Aj_idt115%3AcheckboxValor=120063&form%3Aj_idt115%3AcheckboxValor=120020&form%3Aj_idt115%3AcheckboxValor=020002&form%3Aj_idt115%3AcheckboxValor=120058&form%3Aj_idt115%3AcheckboxValor=070046&form%3Aj_idt115%3AcheckboxValor=120080&form%3Aj_idt115%3AcheckboxValor=120056&form%3Aj_idt115%3AcheckboxValor=130056&form%3Aj_idt115%3AcheckboxValor=090056&form%3Aj_idt115%3AcheckboxValor=080056&form%3Aj_idt115%3AcheckboxValor=050056&form%3Aj_idt115%3AcheckboxValor=170056&form%3Aj_idt115%3AcheckboxValor=020056&form%3Aj_idt115%3AcheckboxValor=040056&form%3Aj_idt115%3AcheckboxValor=150056&form%3Aj_idt115%3AcheckboxValor=180056&form%3Aj_idt115%3AcheckboxValor=190056&form%3Aj_idt115%3AcheckboxValor=060056&form%3Aj_idt115%3AcheckboxValor=090047&form%3Aj_idt115%3AcheckboxValor=120082&form%3Aj_idt115%3AcheckboxValor=010065&form%3Aj_idt115%3AcheckboxValor=020065&form%3Aj_idt115%3AcheckboxValor=140032&form%3Aj_idt115%3AcheckboxValor=030070&form%3Aj_idt115%3AcheckboxValor=080070&form%3Aj_idt115%3AcheckboxValor=010070&form%3Aj_idt115%3AcheckboxValor=050070&form%3Aj_idt115%3AcheckboxValor=020070&form%3Aj_idt115%3AcheckboxValor=040070&form%3Aj_idt115%3AcheckboxValor=070070&form%3Aj_idt115%3AcheckboxValor=070069&form%3Aj_idt115%3AcheckboxValor=100069&form%3Aj_idt115%3AcheckboxValor=140010&form%3Aj_idt115%3AcheckboxValor=130085&form%3Aj_idt115%3AcheckboxValor=170068&form%3Aj_idt115%3AcheckboxValor=070088&form%3Aj_idt115%3AcheckboxValor=130062&form%3Aj_idt115%3AcheckboxValor=020078&form%3Aj_idt115%3AcheckboxValor=190078&form%3Aj_idt115%3AcheckboxValor=120019&form%3Aj_idt115%3AcheckboxValor=070079&form%3Aj_idt115%3AcheckboxValor=020081&form%3Aj_idt115%3AcheckboxValor=010084&form%3Aj_idt115%3AcheckboxValor=040084&form%3Aj_idt115%3AcheckboxValor=130054&form%3Aj_idt115%3AcheckboxValor=160089&form%3Aj_idt115%3AcheckboxValor=120026&form%3Aj_idt115%3AcheckboxValor=170026&form%3Aj_idt115%3AcheckboxValor=160026&form%3Aj_idt115%3AcheckboxValor=120083&form%3Aj_idt115%3AcheckboxValor=130083&form%3Aj_idt115%3AcheckboxValor=090083&form%3Aj_idt115%3AcheckboxValor=180083&form%3Aj_idt115%3AcheckboxValor=190083&form%3Aj_idt115%3AcheckboxValor=160028&form%3Aj_idt115%3AcheckboxValor=090045&form%3Aj_idt115%3AcheckboxValor=120087&form%3Aj_idt115%3AcheckboxValor=120077&form%3Aj_idt115%3AcheckboxValor=160057&form%3Aj_idt115%3AcheckboxValor=120067&form%3Aj_idt115%3AcheckboxValor=130067&form%3Aj_idt115%3AcheckboxValor=030067&form%3Aj_idt115%3AcheckboxValor=190067&form%3Aj_idt115%3AcheckboxValor=120061&form%3Aj_idt115%3AcheckboxValor=120331&form%3Aj_idt115%3AcheckboxValor=130331&form%3Aj_idt115%3AcheckboxValor=030331&form%3Aj_idt115%3AcheckboxValor=080331&form%3Aj_idt115%3AcheckboxValor=020331&form%3Aj_idt115%3AcheckboxValor=160331&form%3Aj_idt115%3AcheckboxValor=120049&form%3Aj_idt115%3AcheckboxValor=120050&form%3Aj_idt115%3AcheckboxValor=120025&form%3Aj_idt115%3AcheckboxValor=020025&form%3Aj_idt115%3AcheckboxValor=070025&form%3Aj_idt115%3AcheckboxValor=070064&form%3Aj_idt115%3AcheckboxValor=120053&form%3Aj_idt115%3AcheckboxValor=070086&form%3Aj_idt115%3AcheckboxValor=100086&form%3Aj_idt115%3AcheckboxValor=120052&form%3Aj_idt115%3AcheckboxValor=070072&form%3Aj_idt115%3AcheckboxValor=120090&form%3Aj_idt115%3AcheckboxValor=160001&form%3Aj_idt115%3AcheckboxValor=120027&form%3Aj_idt115%3AcheckboxValor=170027&form%3Aj_idt115%3AcheckboxValor=130037&form%3Aj_idt115%3AcheckboxValor=030037&form%3Aj_idt115%3AcheckboxValor=080037&form%3Aj_idt115%3AcheckboxValor=010037&form%3Aj_idt115%3AcheckboxValor=050037&form%3Aj_idt115%3AcheckboxValor=020037&form%3Aj_idt115%3AcheckboxValor=040037&form%3Aj_idt115%3AcheckboxValor=180037&form%3Aj_idt115%3AcheckboxValor=190037&form%3Aj_idt115%3Acumplimiento_focus=&form%3Aj_idt115%3Acumplimiento_input=Facturado&form%3Aj_idt115%3Aunidad_focus=&form%3Aj_idt115%3Aunidad_input=US%24+-+US%24+-+CURRENCY&form%3Aj_idt115%3AfechaDesde_input=01%2F09%2F2026&form%3Aj_idt115%3AfechaHasta_input=14%2F09%2F2026&form%3Aj_idt115_active=0&form%3AtablaComparativoPlanCuota_reflowDD=0_0&form%3AtablaComparativoPlanCuota_rppDD=50&javax.faces.ViewState=7859537833448726923%3A1502119654418431917

===== RESPUESTA =====
<?xml version='1.0' encoding='UTF-8'?>
<partial-response id="j_id1"><changes><update id="form:messages"><![CDATA[<span id="form:messages"></span><script id="form:messages_s" type="text/javascript">PrimeFaces.cw("Growl","widget_form_messages",{id:"form:messages",sticky:false,life:5000,escape:false,keepAlive:false,msgs:[]});</script>]]></update><update id="form:tablaComparativoPlanCuota"><![CDATA[<div id="form:tablaComparativoPlanCuota" class="ui-datatable ui-widget ui-datatable-striped ui-datatable-sm ui-datatable-gridlines ui-datatable-reflow" style="null;visibility:hidden;"><label id="form:tablaComparativoPlanCuota_reflowDD_label" for="form:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-label">Ordenar</label><select id="form:tablaComparativoPlanCuota_reflowDD" name="form:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-dropdown ui-state-default" autocomplete="off"><option value="0_0">Diferencia Plan Vs Facturado (US$) Ascendente</option><option value="0_1">Diferencia Plan Vs Facturado (US$) Descendente</option><option value="1_0">Plan (US$) Ascendente</option><option value="1_1">Plan (US$) Descendente</option><option value="2_0">Facturado (US$) Ascendente</option><option value="2_1">Facturado (US$) Descendente</option><option value="3_0">Proveedor Ascendente</option><option value="3_1">Proveedor Descendente</option></select><div class="ui-datatable-header ui-widget-header ui-corner-top">
								<div class="customers-table-header">
									
									<div class="col-12 lg:col-2">Total de Resultados: 119
									</div>

									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>

									<div class="col-12 lg:col-1"><button id="form:tablaComparativoPlanCuota:verGrafico" name="form:tablaComparativoPlanCuota:verGrafico" class="ui-button ui-widget ui-state-default ui-corner-all ui-button-icon-only" onclick="PrimeFaces.ab({s:&quot;form:tablaComparativoPlanCuota:verGrafico&quot;,f:&quot;form&quot;,u:&quot;form:grafico&quot;,onco:function(xhr,status,args,data){PF('grafico').show();}});return false;" style="background: transparent; border: none;" title="Ver Gráfico" type="submit"><span class="ui-button-icon-left ui-icon ui-c vergrafico"></span><span class="ui-button-text ui-c">Ver Gráfico</span></button><script id="form:tablaComparativoPlanCuota:verGrafico_s" type="text/javascript">PrimeFaces.cw("CommandButton","widget_form_tablaComparativoPlanCuota_verGrafico",{id:"form:tablaComparativoPlanCuota:verGrafico"});</script>
									</div>

									<div class="col-12 lg:col-1"><script type="text/javascript" src="/DenarioPremium/javax.faces.resource/jsf.js.xhtml?ln=javax.faces"></script><a href="#" title="Exportar Reporte" onclick="mojarra.jsfcljs(document.getElementById('form'),{'form:tablaComparativoPlanCuota:j_idt144':'form:tablaComparativoPlanCuota:j_idt144'},'');return false"><img id="form:tablaComparativoPlanCuota:j_idt145" src="/DenarioPremium/javax.faces.resource/excelexport.png.xhtml?ln=imagenes" alt="" height="30" /></a>

									</div>

